

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 19:03:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   728     07F0  0088               	movwf	8	;volatile
   729     07F1                     l1086:
   730                           
   731                           ;Lab2.c: 90:     PORTBbits.RB7 = 1;
   732     07F1  1786               	bsf	6,7	;volatile
   733     07F2                     l1088:
   734                           
   735                           ;Lab2.c: 91:     delay_ms(3);
   736     07F2  3003               	movlw	3
   737     07F3  00F0               	movwf	delay_ms@delayMs
   738     07F4  3000               	movlw	0
   739     07F5  00F1               	movwf	delay_ms@delayMs+1
   740     07F6  120A  118A  25B9  120A  118A  	fcall	_delay_ms
   741     07FB                     l49:
   742     07FB  0008               	return
   743     07FC                     __end_of_displayNumber:
   744                           
   745                           	psect	text2
   746     05DA                     __ptext2:	
   747 ;; *************** function _display7s *****************
   748 ;; Defined at:
   749 ;;		line 40 in file "Lab2.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  digit           1    wreg     unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  digit           1    2[COMMON] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      unsigned char 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         1       0       0       0       0
   765 ;;      Temps:          2       0       0       0       0
   766 ;;      Totals:         3       0       0       0       0
   767 ;;Total ram usage:        3 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_displayNumber
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     05DA                     _display7s:	
   777                           ;psect for function _display7s
   778                           
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
   782                           ;display7s@digit stored from wreg
   783     05DA  00F2               	movwf	display7s@digit
   784     05DB                     l912:
   785                           
   786                           ;Lab2.c: 40: unsigned char display7s(unsigned char digit);Lab2.c: 41: {;Lab2.c: 42:   sw
      +                          itch(digit)
   787     05DB  2DF2               	goto	l960
   788     05DC                     l914:
   789                           
   790                           ;Lab2.c: 45:       return 0x3F;
   791     05DC  303F               	movlw	63
   792     05DD  2E1A               	goto	l35
   793     05DE                     l918:
   794                           
   795                           ;Lab2.c: 47:       return 0x06;
   796     05DE  3006               	movlw	6
   797     05DF  2E1A               	goto	l35
   798     05E0                     l922:
   799                           
   800                           ;Lab2.c: 49:       return 0x5B;
   801     05E0  305B               	movlw	91
   802     05E1  2E1A               	goto	l35
   803     05E2                     l926:
   804                           
   805                           ;Lab2.c: 51:       return 0x4F;
   806     05E2  304F               	movlw	79
   807     05E3  2E1A               	goto	l35
   808     05E4                     l930:
   809                           
   810                           ;Lab2.c: 53:       return 0x66;
   811     05E4  3066               	movlw	102
   812     05E5  2E1A               	goto	l35
   813     05E6                     l934:
   814                           
   815                           ;Lab2.c: 55:       return 0x6D;
   816     05E6  306D               	movlw	109
   817     05E7  2E1A               	goto	l35
   818     05E8                     l938:
   819                           
   820                           ;Lab2.c: 57:       return 0x7D;
   821     05E8  307D               	movlw	125
   822     05E9  2E1A               	goto	l35
   823     05EA                     l942:
   824                           
   825                           ;Lab2.c: 59:       return 0x07;
   826     05EA  3007               	movlw	7
   827     05EB  2E1A               	goto	l35
   828     05EC                     l946:
   829                           
   830                           ;Lab2.c: 61:       return 0x7F;
   831     05EC  307F               	movlw	127
   832     05ED  2E1A               	goto	l35
   833     05EE                     l950:
   834                           
   835                           ;Lab2.c: 63:       return 0x6F;
   836     05EE  306F               	movlw	111
   837     05EF  2E1A               	goto	l35
   838     05F0                     l954:
   839                           
   840                           ;Lab2.c: 65:       return 0;
   841     05F0  3000               	movlw	0
   842     05F1  2E1A               	goto	l35
   843     05F2                     l960:
   844     05F2  0872               	movf	display7s@digit,w
   845     05F3  00F0               	movwf	??_display7s
   846     05F4  01F1               	clrf	??_display7s+1
   847                           
   848                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   849                           ; Switch size 1, requested type "simple"
   850                           ; Number of cases is 1, Range of values is 0 to 0
   851                           ; switch strategies available:
   852                           ; Name         Instructions Cycles
   853                           ; simple_byte            4     3 (average)
   854                           ; direct_byte           11     8 (fixed)
   855                           ; jumptable            260     6 (fixed)
   856                           ;	Chosen strategy is simple_byte
   857     05F5  0871               	movf	??_display7s+1,w
   858     05F6  3A00               	xorlw	0	; case 0
   859     05F7  1903               	skipnz
   860     05F8  2DFA               	goto	l1140
   861     05F9  2DF0               	goto	l954
   862     05FA                     l1140:
   863                           
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 10, Range of values is 0 to 9
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte           31    16 (average)
   869                           ; direct_byte           38     8 (fixed)
   870                           ; jumptable            260     6 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872     05FA  0870               	movf	??_display7s,w
   873     05FB  3A00               	xorlw	0	; case 0
   874     05FC  1903               	skipnz
   875     05FD  2DDC               	goto	l914
   876     05FE  3A01               	xorlw	1	; case 1
   877     05FF  1903               	skipnz
   878     0600  2DDE               	goto	l918
   879     0601  3A03               	xorlw	3	; case 2
   880     0602  1903               	skipnz
   881     0603  2DE0               	goto	l922
   882     0604  3A01               	xorlw	1	; case 3
   883     0605  1903               	skipnz
   884     0606  2DE2               	goto	l926
   885     0607  3A07               	xorlw	7	; case 4
   886     0608  1903               	skipnz
   887     0609  2DE4               	goto	l930
   888     060A  3A01               	xorlw	1	; case 5
   889     060B  1903               	skipnz
   890     060C  2DE6               	goto	l934
   891     060D  3A03               	xorlw	3	; case 6
   892     060E  1903               	skipnz
   893     060F  2DE8               	goto	l938
   894     0610  3A01               	xorlw	1	; case 7
   895     0611  1903               	skipnz
   896     0612  2DEA               	goto	l942
   897     0613  3A0F               	xorlw	15	; case 8
   898     0614  1903               	skipnz
   899     0615  2DEC               	goto	l946
   900     0616  3A01               	xorlw	1	; case 9
   901     0617  1903               	skipnz
   902     0618  2DEE               	goto	l950
   903     0619  2DF0               	goto	l954
   904     061A                     l35:
   905     061A  0008               	return
   906     061B                     __end_of_display7s:
   907                           
   908                           	psect	text3
   909     05B9                     __ptext3:	
   910 ;; *************** function _delay_ms *****************
   911 ;; Defined at:
   912 ;;		line 22 in file "Lab2.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  delayMs         2    0[COMMON] unsigned int 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  i               2    3[COMMON] unsigned int 
   917 ;;  j               1    5[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         2       0       0       0       0
   928 ;;      Locals:         3       0       0       0       0
   929 ;;      Temps:          1       0       0       0       0
   930 ;;      Totals:         6       0       0       0       0
   931 ;;Total ram usage:        6 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_displayNumber
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     05B9                     _delay_ms:	
   941                           ;psect for function _delay_ms
   942                           
   943     05B9                     l898:	
   944                           ;incstack = 0
   945                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   946                           
   947                           
   948                           ;Lab2.c: 22: void delay_ms(unsigned int delayMs);Lab2.c: 23: {;Lab2.c: 24: unsigned int 
      +                          i;;Lab2.c: 25: unsigned char j;;Lab2.c: 27:  for (i =0; i< delayMs; i++)
   949     05B9  01F3               	clrf	delay_ms@i
   950     05BA  01F4               	clrf	delay_ms@i+1
   951     05BB  2DCF               	goto	l25
   952     05BC                     l900:
   953                           
   954                           ;Lab2.c: 28:  {;Lab2.c: 29:   for (j =0 ; j < 200; j++)
   955     05BC  01F5               	clrf	delay_ms@j
   956     05BD                     l27:
   957     05BD  0000               	nop	;# 
   958     05BE  0000               	nop	;# 
   959     05BF                     l906:
   960                           
   961                           ;Lab2.c: 33:     }
   962     05BF  3001               	movlw	1
   963     05C0  00F2               	movwf	??_delay_ms
   964     05C1  0872               	movf	??_delay_ms,w
   965     05C2  07F5               	addwf	delay_ms@j,f
   966     05C3                     l908:
   967     05C3  30C8               	movlw	200
   968     05C4  0275               	subwf	delay_ms@j,w
   969     05C5  1C03               	skipc
   970     05C6  2DC8               	goto	u231
   971     05C7  2DC9               	goto	u230
   972     05C8                     u231:
   973     05C8  2DBD               	goto	l27
   974     05C9                     u230:
   975     05C9                     l910:
   976                           
   977                           ;Lab2.c: 34:  }
   978     05C9  3001               	movlw	1
   979     05CA  07F3               	addwf	delay_ms@i,f
   980     05CB  1803               	skipnc
   981     05CC  0AF4               	incf	delay_ms@i+1,f
   982     05CD  3000               	movlw	0
   983     05CE  07F4               	addwf	delay_ms@i+1,f
   984     05CF                     l25:
   985     05CF  0871               	movf	delay_ms@delayMs+1,w
   986     05D0  0274               	subwf	delay_ms@i+1,w
   987     05D1  1D03               	skipz
   988     05D2  2DD5               	goto	u245
   989     05D3  0870               	movf	delay_ms@delayMs,w
   990     05D4  0273               	subwf	delay_ms@i,w
   991     05D5                     u245:
   992     05D5  1C03               	skipc
   993     05D6  2DD8               	goto	u241
   994     05D7  2DD9               	goto	u240
   995     05D8                     u241:
   996     05D8  2DBC               	goto	l900
   997     05D9                     u240:
   998     05D9                     l30:
   999     05D9  0008               	return
  1000     05DA                     __end_of_delay_ms:
  1001                           
  1002                           	psect	text4
  1003     0668                     __ptext4:	
  1004 ;; *************** function ___awmod *****************
  1005 ;; Defined at:
  1006 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  divisor         2    9[COMMON] int 
  1009 ;;  dividend        2   11[COMMON] int 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  sign            1    1[BANK0 ] unsigned char 
  1012 ;;  counter         1    0[BANK0 ] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  2    9[COMMON] int 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         4       0       0       0       0
  1023 ;;      Locals:         0       2       0       0       0
  1024 ;;      Temps:          1       0       0       0       0
  1025 ;;      Totals:         5       2       0       0       0
  1026 ;;Total ram usage:        7 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_displayNumber
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035     0668                     ___awmod:	
  1036                           ;psect for function ___awmod
  1037                           
  1038     0668                     l1010:	
  1039                           ;incstack = 0
  1040                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1041                           
  1042     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1044     066A  01A1               	clrf	___awmod@sign
  1045     066B                     l1012:
  1046     066B  1FFC               	btfss	___awmod@dividend+1,7
  1047     066C  2E6E               	goto	u351
  1048     066D  2E6F               	goto	u350
  1049     066E                     u351:
  1050     066E  2E76               	goto	l1018
  1051     066F                     u350:
  1052     066F                     l1014:
  1053     066F  09FB               	comf	___awmod@dividend,f
  1054     0670  09FC               	comf	___awmod@dividend+1,f
  1055     0671  0AFB               	incf	___awmod@dividend,f
  1056     0672  1903               	skipnz
  1057     0673  0AFC               	incf	___awmod@dividend+1,f
  1058     0674                     l1016:
  1059     0674  01A1               	clrf	___awmod@sign
  1060     0675  0AA1               	incf	___awmod@sign,f
  1061     0676                     l1018:
  1062     0676  1FFA               	btfss	___awmod@divisor+1,7
  1063     0677  2E79               	goto	u361
  1064     0678  2E7A               	goto	u360
  1065     0679                     u361:
  1066     0679  2E7F               	goto	l1022
  1067     067A                     u360:
  1068     067A                     l1020:
  1069     067A  09F9               	comf	___awmod@divisor,f
  1070     067B  09FA               	comf	___awmod@divisor+1,f
  1071     067C  0AF9               	incf	___awmod@divisor,f
  1072     067D  1903               	skipnz
  1073     067E  0AFA               	incf	___awmod@divisor+1,f
  1074     067F                     l1022:
  1075     067F  0879               	movf	___awmod@divisor,w
  1076     0680  047A               	iorwf	___awmod@divisor+1,w
  1077     0681  1903               	btfsc	3,2
  1078     0682  2E84               	goto	u371
  1079     0683  2E85               	goto	u370
  1080     0684                     u371:
  1081     0684  2EB4               	goto	l1040
  1082     0685                     u370:
  1083     0685                     l1024:
  1084     0685  01A0               	clrf	___awmod@counter
  1085     0686  0AA0               	incf	___awmod@counter,f
  1086     0687  2E93               	goto	l1030
  1087     0688                     l1026:
  1088     0688  3001               	movlw	1
  1089     0689                     u385:
  1090     0689  1003               	clrc
  1091     068A  0DF9               	rlf	___awmod@divisor,f
  1092     068B  0DFA               	rlf	___awmod@divisor+1,f
  1093     068C  3EFF               	addlw	-1
  1094     068D  1D03               	skipz
  1095     068E  2E89               	goto	u385
  1096     068F                     l1028:
  1097     068F  3001               	movlw	1
  1098     0690  00FD               	movwf	??___awmod
  1099     0691  087D               	movf	??___awmod,w
  1100     0692  07A0               	addwf	___awmod@counter,f
  1101     0693                     l1030:
  1102     0693  1FFA               	btfss	___awmod@divisor+1,7
  1103     0694  2E96               	goto	u391
  1104     0695  2E97               	goto	u390
  1105     0696                     u391:
  1106     0696  2E88               	goto	l1026
  1107     0697                     u390:
  1108     0697                     l1032:
  1109     0697  087A               	movf	___awmod@divisor+1,w
  1110     0698  027C               	subwf	___awmod@dividend+1,w
  1111     0699  1D03               	skipz
  1112     069A  2E9D               	goto	u405
  1113     069B  0879               	movf	___awmod@divisor,w
  1114     069C  027B               	subwf	___awmod@dividend,w
  1115     069D                     u405:
  1116     069D  1C03               	skipc
  1117     069E  2EA0               	goto	u401
  1118     069F  2EA1               	goto	u400
  1119     06A0                     u401:
  1120     06A0  2EA7               	goto	l1036
  1121     06A1                     u400:
  1122     06A1                     l1034:
  1123     06A1  0879               	movf	___awmod@divisor,w
  1124     06A2  02FB               	subwf	___awmod@dividend,f
  1125     06A3  087A               	movf	___awmod@divisor+1,w
  1126     06A4  1C03               	skipc
  1127     06A5  03FC               	decf	___awmod@dividend+1,f
  1128     06A6  02FC               	subwf	___awmod@dividend+1,f
  1129     06A7                     l1036:
  1130     06A7  3001               	movlw	1
  1131     06A8                     u415:
  1132     06A8  1003               	clrc
  1133     06A9  0CFA               	rrf	___awmod@divisor+1,f
  1134     06AA  0CF9               	rrf	___awmod@divisor,f
  1135     06AB  3EFF               	addlw	-1
  1136     06AC  1D03               	skipz
  1137     06AD  2EA8               	goto	u415
  1138     06AE                     l1038:
  1139     06AE  3001               	movlw	1
  1140     06AF  02A0               	subwf	___awmod@counter,f
  1141     06B0  1D03               	btfss	3,2
  1142     06B1  2EB3               	goto	u421
  1143     06B2  2EB4               	goto	u420
  1144     06B3                     u421:
  1145     06B3  2E97               	goto	l1032
  1146     06B4                     u420:
  1147     06B4                     l1040:
  1148     06B4  0821               	movf	___awmod@sign,w
  1149     06B5  1903               	btfsc	3,2
  1150     06B6  2EB8               	goto	u431
  1151     06B7  2EB9               	goto	u430
  1152     06B8                     u431:
  1153     06B8  2EBE               	goto	l1044
  1154     06B9                     u430:
  1155     06B9                     l1042:
  1156     06B9  09FB               	comf	___awmod@dividend,f
  1157     06BA  09FC               	comf	___awmod@dividend+1,f
  1158     06BB  0AFB               	incf	___awmod@dividend,f
  1159     06BC  1903               	skipnz
  1160     06BD  0AFC               	incf	___awmod@dividend+1,f
  1161     06BE                     l1044:
  1162     06BE  087C               	movf	___awmod@dividend+1,w
  1163     06BF  00FA               	movwf	?___awmod+1
  1164     06C0  087B               	movf	___awmod@dividend,w
  1165     06C1  00F9               	movwf	?___awmod
  1166     06C2                     l316:
  1167     06C2  0008               	return
  1168     06C3                     __end_of___awmod:
  1169                           
  1170                           	psect	text5
  1171     06C3                     __ptext5:	
  1172 ;; *************** function ___awdiv *****************
  1173 ;; Defined at:
  1174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  divisor         2    0[COMMON] int 
  1177 ;;  dividend        2    2[COMMON] int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  quotient        2    7[COMMON] int 
  1180 ;;  sign            1    6[COMMON] unsigned char 
  1181 ;;  counter         1    5[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  2    0[COMMON] int 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         4       0       0       0       0
  1192 ;;      Locals:         4       0       0       0       0
  1193 ;;      Temps:          1       0       0       0       0
  1194 ;;      Totals:         9       0       0       0       0
  1195 ;;Total ram usage:        9 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_displayNumber
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204     06C3                     ___awdiv:	
  1205                           ;psect for function ___awdiv
  1206                           
  1207     06C3                     l966:	
  1208                           ;incstack = 0
  1209                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1210                           
  1211     06C3  01F6               	clrf	___awdiv@sign
  1212     06C4                     l968:
  1213     06C4  1FF1               	btfss	___awdiv@divisor+1,7
  1214     06C5  2EC7               	goto	u251
  1215     06C6  2EC8               	goto	u250
  1216     06C7                     u251:
  1217     06C7  2ECF               	goto	l974
  1218     06C8                     u250:
  1219     06C8                     l970:
  1220     06C8  09F0               	comf	___awdiv@divisor,f
  1221     06C9  09F1               	comf	___awdiv@divisor+1,f
  1222     06CA  0AF0               	incf	___awdiv@divisor,f
  1223     06CB  1903               	skipnz
  1224     06CC  0AF1               	incf	___awdiv@divisor+1,f
  1225     06CD                     l972:
  1226     06CD  01F6               	clrf	___awdiv@sign
  1227     06CE  0AF6               	incf	___awdiv@sign,f
  1228     06CF                     l974:
  1229     06CF  1FF3               	btfss	___awdiv@dividend+1,7
  1230     06D0  2ED2               	goto	u261
  1231     06D1  2ED3               	goto	u260
  1232     06D2                     u261:
  1233     06D2  2EDC               	goto	l980
  1234     06D3                     u260:
  1235     06D3                     l976:
  1236     06D3  09F2               	comf	___awdiv@dividend,f
  1237     06D4  09F3               	comf	___awdiv@dividend+1,f
  1238     06D5  0AF2               	incf	___awdiv@dividend,f
  1239     06D6  1903               	skipnz
  1240     06D7  0AF3               	incf	___awdiv@dividend+1,f
  1241     06D8                     l978:
  1242     06D8  3001               	movlw	1
  1243     06D9  00F4               	movwf	??___awdiv
  1244     06DA  0874               	movf	??___awdiv,w
  1245     06DB  06F6               	xorwf	___awdiv@sign,f
  1246     06DC                     l980:
  1247     06DC  01F7               	clrf	___awdiv@quotient
  1248     06DD  01F8               	clrf	___awdiv@quotient+1
  1249     06DE                     l982:
  1250     06DE  0870               	movf	___awdiv@divisor,w
  1251     06DF  0471               	iorwf	___awdiv@divisor+1,w
  1252     06E0  1903               	btfsc	3,2
  1253     06E1  2EE3               	goto	u271
  1254     06E2  2EE4               	goto	u270
  1255     06E3                     u271:
  1256     06E3  2F1B               	goto	l1002
  1257     06E4                     u270:
  1258     06E4                     l984:
  1259     06E4  01F5               	clrf	___awdiv@counter
  1260     06E5  0AF5               	incf	___awdiv@counter,f
  1261     06E6  2EF2               	goto	l990
  1262     06E7                     l986:
  1263     06E7  3001               	movlw	1
  1264     06E8                     u285:
  1265     06E8  1003               	clrc
  1266     06E9  0DF0               	rlf	___awdiv@divisor,f
  1267     06EA  0DF1               	rlf	___awdiv@divisor+1,f
  1268     06EB  3EFF               	addlw	-1
  1269     06EC  1D03               	skipz
  1270     06ED  2EE8               	goto	u285
  1271     06EE                     l988:
  1272     06EE  3001               	movlw	1
  1273     06EF  00F4               	movwf	??___awdiv
  1274     06F0  0874               	movf	??___awdiv,w
  1275     06F1  07F5               	addwf	___awdiv@counter,f
  1276     06F2                     l990:
  1277     06F2  1FF1               	btfss	___awdiv@divisor+1,7
  1278     06F3  2EF5               	goto	u291
  1279     06F4  2EF6               	goto	u290
  1280     06F5                     u291:
  1281     06F5  2EE7               	goto	l986
  1282     06F6                     u290:
  1283     06F6                     l992:
  1284     06F6  3001               	movlw	1
  1285     06F7                     u305:
  1286     06F7  1003               	clrc
  1287     06F8  0DF7               	rlf	___awdiv@quotient,f
  1288     06F9  0DF8               	rlf	___awdiv@quotient+1,f
  1289     06FA  3EFF               	addlw	-1
  1290     06FB  1D03               	skipz
  1291     06FC  2EF7               	goto	u305
  1292     06FD  0871               	movf	___awdiv@divisor+1,w
  1293     06FE  0273               	subwf	___awdiv@dividend+1,w
  1294     06FF  1D03               	skipz
  1295     0700  2F03               	goto	u315
  1296     0701  0870               	movf	___awdiv@divisor,w
  1297     0702  0272               	subwf	___awdiv@dividend,w
  1298     0703                     u315:
  1299     0703  1C03               	skipc
  1300     0704  2F06               	goto	u311
  1301     0705  2F07               	goto	u310
  1302     0706                     u311:
  1303     0706  2F0E               	goto	l998
  1304     0707                     u310:
  1305     0707                     l994:
  1306     0707  0870               	movf	___awdiv@divisor,w
  1307     0708  02F2               	subwf	___awdiv@dividend,f
  1308     0709  0871               	movf	___awdiv@divisor+1,w
  1309     070A  1C03               	skipc
  1310     070B  03F3               	decf	___awdiv@dividend+1,f
  1311     070C  02F3               	subwf	___awdiv@dividend+1,f
  1312     070D                     l996:
  1313     070D  1477               	bsf	___awdiv@quotient,0
  1314     070E                     l998:
  1315     070E  3001               	movlw	1
  1316     070F                     u325:
  1317     070F  1003               	clrc
  1318     0710  0CF1               	rrf	___awdiv@divisor+1,f
  1319     0711  0CF0               	rrf	___awdiv@divisor,f
  1320     0712  3EFF               	addlw	-1
  1321     0713  1D03               	skipz
  1322     0714  2F0F               	goto	u325
  1323     0715                     l1000:
  1324     0715  3001               	movlw	1
  1325     0716  02F5               	subwf	___awdiv@counter,f
  1326     0717  1D03               	btfss	3,2
  1327     0718  2F1A               	goto	u331
  1328     0719  2F1B               	goto	u330
  1329     071A                     u331:
  1330     071A  2EF6               	goto	l992
  1331     071B                     u330:
  1332     071B                     l1002:
  1333     071B  0876               	movf	___awdiv@sign,w
  1334     071C  1903               	btfsc	3,2
  1335     071D  2F1F               	goto	u341
  1336     071E  2F20               	goto	u340
  1337     071F                     u341:
  1338     071F  2F25               	goto	l1006
  1339     0720                     u340:
  1340     0720                     l1004:
  1341     0720  09F7               	comf	___awdiv@quotient,f
  1342     0721  09F8               	comf	___awdiv@quotient+1,f
  1343     0722  0AF7               	incf	___awdiv@quotient,f
  1344     0723  1903               	skipnz
  1345     0724  0AF8               	incf	___awdiv@quotient+1,f
  1346     0725                     l1006:
  1347     0725  0878               	movf	___awdiv@quotient+1,w
  1348     0726  00F1               	movwf	?___awdiv+1
  1349     0727  0877               	movf	___awdiv@quotient,w
  1350     0728  00F0               	movwf	?___awdiv
  1351     0729                     l303:
  1352     0729  0008               	return
  1353     072A                     __end_of___awdiv:
  1354                           
  1355                           	psect	text6
  1356     05A8                     __ptext6:	
  1357 ;; *************** function _Init *****************
  1358 ;; Defined at:
  1359 ;;		line 95 in file "Lab2.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     05A8                     _Init:	
  1387                           ;psect for function _Init
  1388                           
  1389     05A8                     l1090:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _Init: [wreg+status,2]
  1392                           
  1393                           
  1394                           ;Lab2.c: 96:     ADCON0 = 13;
  1395     05A8  300D               	movlw	13
  1396     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1397     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1398     05AB  009F               	movwf	31	;volatile
  1399     05AC                     l1092:
  1400                           
  1401                           ;Lab2.c: 97:     ADCON1bits.ADFM = 1;
  1402     05AC  1683               	bsf	3,5	;RP0=1, select bank1
  1403     05AD  1303               	bcf	3,6	;RP1=0, select bank1
  1404     05AE  179F               	bsf	31,7	;volatile
  1405     05AF                     l1094:
  1406                           
  1407                           ;Lab2.c: 98:     ADCON0bits.ADON = 1;
  1408     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1409     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1410     05B1  141F               	bsf	31,0	;volatile
  1411                           
  1412                           ;Lab2.c: 99:     TRISA = 0xFF;
  1413     05B2  30FF               	movlw	255
  1414     05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1415     05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1416     05B5  0085               	movwf	5	;volatile
  1417     05B6                     l1096:
  1418                           
  1419                           ;Lab2.c: 100:     TRISB = 0x00;
  1420     05B6  0186               	clrf	6	;volatile
  1421     05B7                     l1098:
  1422                           
  1423                           ;Lab2.c: 101:     TRISD = 0x00;
  1424     05B7  0188               	clrf	8	;volatile
  1425     05B8                     l52:
  1426     05B8  0008               	return
